"Title: Health Insurance Coverage of the Total Population | The Henry J. Kaiser Family Foundation"
"Timeframe: 2013 - 2016"
"Location","2013__Employer","2013__Non-Group","2013__Medicaid","2013__Medicare","2013__Other Public","2013__Uninsured","2013__Total","2014__Employer","2014__Non-Group","2014__Medicaid","2014__Medicare","2014__Other Public","2014__Uninsured","2014__Total","2015__Employer","2015__Non-Group","2015__Medicaid","2015__Medicare","2015__Other Public","2015__Uninsured","2015__Total","2016__Employer","2016__Non-Group","2016__Medicaid","2016__Medicare","2016__Other Public","2016__Uninsured","2016__Total"
"North Dakota","413100","60700","69200","80900","N/A","77200","714500","433000","58800","65400","94800","17300","64200","733400","436500","61100","79700","104600","19700","61800","763400","415000","58500","91300","100200","26700","57800","749500"
"Ohio","5883900","396500","1857000","1745600","172500","1358100","11413600","5777000","456800","2471700","1856000","116400","857700","11535600","5974700","603700","2383300","1681500","126400","681400","11450900","5847600","627500","2506900","1753800","95000","638000","11468700"
"Oklahoma","1679100","133600","699600","516000","N/A","574200","3709400","1692100","203900","648300","538000","76100","583400","3741700","1782600","262300","671500","550200","122500","513900","3902900","1885900","192400","688200","622800","120000","411800","3921100"
"Oregon","1915000","203700","686300","597200","74800","481400","3960300","1840400","290300","825400","635700","59700","310800","3962300","1865500","272400","964200","578600","64800","287300","4032800","1910600","286000","1009900","650500","54800","218400","4130200"
"Pennsylvania","7027800","516100","1968000","1910800","94300","1255700","12772600","6652200","793200","2127200","1948700","85100","1020800","12627100","6870000","673000","2256200","1975500","93200","728000","12595900","6663200","721300","2379500","2040900","151500","601500","12557900"
"Rhode Island","564100","63700","166100","143100","12100","95300","1044300","562100","99500","185300","136800","N/A","56800","1048200","593700","72100","176500","135100","N/A","49500","1044800","535000","83700","214100","156800","N/A","50500","1054300"
"South Carolina","2136200","132300","814900","757400","90000","758000","4688800","2179100","177500","968100","732400","93100","614100","4764300","2201700","278100","897900","790800","106000","518900","4794700","2257300","324900","916600","766800","194600","448200","4908400"
"South Dakota","444100","64000","98400","120700","23200","83100","833400","463300","60000","104100","122800","19000","77600","846800","447500","73200","117000","115500","N/A","78900","848400","416500","82100","126900","143200","19700","67000","855400"
"Tennessee","2895200","218200","1244700","984400","N/A","844200","6400200","3230900","382800","1065800","988800","N/A","625000","6502000","2969100","415400","1249600","1052200","N/A","718100","6616500","3072000","370700","1337600","985500","N/A","744800","6674100"
"Texas","12283600","1036800","4312300","2679300","665900","5405700","26383500","12620500","1545300","4725300","2787600","509200","4499500","26687400","13119300","1815300","4380400","3059800","726000","4333600","27434400","13607200","1662100","4513800","3083900","565100","4245000","27677200"
"Utah","1702000","176200","346600","269400","39500","359700","2893500","1728900","223600","304600","296300","36400","339600","2929400","1779500","209100","357200","307600","N/A","301800","3004500","1854700","203700","308100","306300","N/A","373900","3079700"
"Vermont","317700","26200","123400","96600","9900","47700","621400","321100","42900","127000","80500","9900","35600","617000","309000","44300","120500","87900","16500","31500","609700","292700","55700","124800","100600","14600","33900","622500"
"Virginia","4661600","364800","773200","968000","492000","944500","8204100","4514000","596000","748300","1070300","514300","815900","8258800","4332900","638000","939300","1168000","375600","763400","8217200","4472900","418700","948100","1127600","393900","813900","8175000"
"Washington","3541600","309000","1026800","879000","301400","808200","6866000","3400100","472400","1560300","878600","126300","647200","7085000","3606400","413700","1548200","1016400","116800","493200","7194700","3593400","498500","1608200","961800","121700","513800","7297300"
"West Virginia","841300","42600","382500","329400","N/A","213800","1822000","783000","68700","528800","302900","24000","118200","1825500","722800","78700","513200","340200","26500","116200","1797500","788500","64000","470900","332600","24900","133100","1814100"
"Wisconsin","3154500","225300","907600","812900","41200","500300","5641900","3150100","348200","956600","827500","N/A","420800","5747200","3146300","323000","1002800","813600","65000","387400","5738100","3245000","280600","910100","805700","106400","415000","5766100"
"Wyoming","305900","19500","74200","65400","25800","91300","582200","348200","31600","54900","65600","13600","58100","572000","320200","39300","59900","78100","23900","53400","574800","312200","37400","72100","78000","16400","55500","571700"

"Notes"
"The majority of our health coverage topics are based on analysis of the Census Bureau’s March Supplement to the Current Population Survey (the CPS Annual Social and Economic Supplement or ASEC) by the Kaiser Program on Medicaid and the Uninsured. The CPS supplement is the primary source of annual health insurance coverage information in the United States."
""
"In this analysis, income (mostly categorized as a percent of the federal poverty level) is aggregated by Census-defined family units. Analyzing income by family unit captures income available to a group of people who are likely sharing resources. However, family units may not be the appropriate measure for capturing eligibility for health insurance.  Eligibility for health insurance is more accurately estimated using ""health insurance units,"" which may be counted differently for different types of insurance (such as Medicaid or employer coverage)."
""
"Data exclude a small number of people with private coverage of an unknown source.  Data may not sum to totals due to rounding and the exclusion of these people."

"Sources"
"Kaiser Family Foundation estimates based on the Census Bureau's March Current Population Survey (CPS: Annual Social and Economic Supplements), 2014-2017."

"Definitions"
"The ASEC asks respondents about their health insurance coverage throughout the previous calendar year. Respondents may report having more than one type of coverage. In this analysis, individuals are sorted into only one category of insurance coverage using the following hierarchy:"
""
"*Medicaid*: Includes those covered by Medicaid, the Children’s Health Insurance Program (CHIP), and those who have both Medicaid and another type of coverage, such as dual eligibles who are also covered by Medicare."
""
"*Medicare*: Includes those covered by Medicare, Medicare Advantage, and those who have Medicare and another type of non-Medicaid coverage where Medicare is the primary payer. Excludes those with Medicare Part A coverage only and those covered by Medicare and Medicaid (dual eligibles)."
""
"*Employer*: Includes those covered by employer-sponsored coverage either through their own job or as a dependent in the same household."
""
"*Other Public*: Includes those covered under the military or Veterans Administration."
""
"*Non-Group*: Includes individuals and families that purchased or are covered as a dependent by non-group insurance."
""
"*Uninsured*: Includes those without health insurance and those who have coverage under the Indian Health Service only."
""
"For example, a person having Medicaid coverage in the first half of the year but employer-based coverage in the last months of the year would be categorized as having Medicaid coverage in this analysis."
""
"*N/A*: Estimates with relative standard errors greater than 30% are not provided."


